|html_url|pdf_url
17934|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00306-1|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00306-1.pdf
18356|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00844-x|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00844-x.pdf
18357|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00441-8|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00441-8.pdf
18790|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-023-00182-7|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-023-00182-7.pdf
19664|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-024-00213-x|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-024-00213-x.pdf
19665|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00477-w|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00477-w.pdf
20112|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-022-00058-y|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-022-00058-y.pdf
20113|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-022-00169-w|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-022-00169-w.pdf
20561|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01236-w|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01236-w.pdf
20564|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-023-00183-6|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-023-00183-6.pdf
20565|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01249-5|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01249-5.pdf
21017|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00466-z|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00466-z.pdf
21021|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-023-00423-2|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-023-00423-2.pdf
21478|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01239-7|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01239-7.pdf
21479|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-017-0062-x|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-017-0062-x.pdf
21481|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01244-w|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01244-w.pdf
21482|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01263-7|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01263-7.pdf
21945|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-023-00397-x|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-023-00397-x.pdf
21946|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00846-9|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00846-9.pdf
21947|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00273-5|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00273-5.pdf
21948|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00272-6|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00272-6.pdf
22416|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-019-0071-z|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-019-0071-z.pdf
22418|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-024-00216-8|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-024-00216-8.pdf
22419|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-023-00396-y|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-023-00396-y.pdf
22891|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01230-2|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01230-2.pdf
22892|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00446-3|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00446-3.pdf
22893|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-021-00086-x|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-021-00086-x.pdf
22895|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-022-00063-1|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-022-00063-1.pdf
23373|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-021-00047-7|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-021-00047-7.pdf
23375|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-021-00085-y|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-021-00085-y.pdf
23858|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-022-00090-9|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-022-00090-9.pdf
23859|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01235-x|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01235-x.pdf
23861|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01215-1|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01215-1.pdf
23862|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-023-00402-3|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-023-00402-3.pdf
24350|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01222-2|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01222-2.pdf
24351|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01226-y|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01226-y.pdf
24352|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-018-0067-0|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-018-0067-0.pdf
24353|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00888-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00888-z.pdf
24846|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00437-0|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00437-0.pdf
24848|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01236-w|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01236-w.pdf
24849|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-024-00208-8|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-024-00208-8.pdf
25346|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00279-z|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00279-z.pdf
25347|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-023-00069-3|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-023-00069-3.pdf
25348|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00460-5|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00460-5.pdf
25349|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00889-y|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00889-y.pdf
26366|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01247-7|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01247-7.pdf
26881|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00473-0|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00473-0.pdf
27400|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00408-5|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00408-5.pdf
27404|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00459-y|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00459-y.pdf
27929|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00426-3|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00426-3.pdf
27930|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-023-00196-1|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-023-00196-1.pdf
28459|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-022-00089-2|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-022-00089-2.pdf
28460|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01231-1|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01231-1.pdf
28997|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00465-0|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00465-0.pdf
29538|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-023-00398-w|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-023-00398-w.pdf
30081|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-021-00087-w|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-021-00087-w.pdf
30082|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00848-7|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00848-7.pdf
30634|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-022-00098-1|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-022-00098-1.pdf
30635|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00413-8|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00413-8.pdf
31750|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00874-5|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00874-5.pdf
31751|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00269-1|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00269-1.pdf
31752|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00420-9|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00420-9.pdf
32316|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-022-00091-8|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-022-00091-8.pdf
32318|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-024-00080-2|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-024-00080-2.pdf
32885|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-023-00285-9|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-023-00285-9.pdf
32887|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-023-00199-y|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-023-00199-y.pdf
32888|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00313-2|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00313-2.pdf
33462|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-024-00214-w|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-024-00214-w.pdf
33463|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01234-y|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01234-y.pdf
33464|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00312-3|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00312-3.pdf
33465|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00857-6|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00857-6.pdf
34044|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-021-00081-2|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-021-00081-2.pdf
34630|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-023-00283-x|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-023-00283-x.pdf
35220|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-022-00065-z|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-022-00065-z.pdf
35222|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00891-4|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00891-4.pdf
35819|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-023-00072-8|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-023-00072-8.pdf
36419|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-023-00185-4|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-023-00185-4.pdf
37023|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00305-2|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00305-2.pdf
37633|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-024-00205-x|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-024-00205-x.pdf
38251|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00452-5|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00452-5.pdf
38252|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-018-0069-y|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-018-0069-y.pdf
38870|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00467-y|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00467-y.pdf
38874|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00274-4|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00274-4.pdf
39497|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01256-6|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01256-6.pdf
40128|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01215-1|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01215-1.pdf
40129|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-021-00082-1|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-021-00082-1.pdf
40763|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-023-00435-y|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-023-00435-y.pdf
41404|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-023-00401-4|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-023-00401-4.pdf
42053|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00878-1|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00878-1.pdf
42054|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00860-x|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00860-x.pdf
42703|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00853-w|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00853-w.pdf
42704|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-022-00099-0|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-022-00099-0.pdf
43357|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01241-z|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01241-z.pdf
43359|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01223-1|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01223-1.pdf
43360|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01272-6|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01272-6.pdf
44019|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-023-00301-y|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-023-00301-y.pdf
44021|https://biomedical-engineering-online.biomedcentral.com/articles/10.1186/s12938-024-01264-6|https://biomedical-engineering-online.biomedcentral.com/counter/pdf/10.1186/s12938-024-01264-6.pdf
44022|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01256-6|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01256-6.pdf
44684|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01245-9|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01245-9.pdf
44686|https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00461-4|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00461-4.pdf
44688|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00430-7|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00430-7.pdf
46032|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00421-8|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00421-8.pdf
46033|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-022-00173-0|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-022-00173-0.pdf
46714|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-022-00278-0|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-022-00278-0.pdf
46715|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00307-0|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00307-0.pdf
47398|https://foodsafetyandrisk.biomedcentral.com/articles/10.1186/s40550-018-0064-3|https://foodsafetyandrisk.biomedcentral.com/counter/pdf/10.1186/s40550-018-0064-3.pdf
47399|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00434-3|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00434-3.pdf
47401|https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00852-x|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00852-x.pdf
48090|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00414-7|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00414-7.pdf
48092|https://bmcchem.biomedcentral.com/articles/10.1186/s13065-024-01196-1|https://bmcchem.biomedcentral.com/counter/pdf/10.1186/s13065-024-01196-1.pdf
50196|https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-024-00078-w|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-024-00078-w.pdf
50903|https://jbiomedsem.biomedcentral.com/articles/10.1186/s13326-024-00309-y|https://jbiomedsem.biomedcentral.com/counter/pdf/10.1186/s13326-024-00309-y.pdf
50905|https://crimesciencejournal.biomedcentral.com/articles/10.1186/s40163-022-00174-z|https://crimesciencejournal.biomedcentral.com/counter/pdf/10.1186/s40163-022-00174-z.pdf
52343|https://jbioleng.biomedcentral.com/articles/10.1186/s13036-024-00409-4|https://jbioleng.biomedcentral.com/counter/pdf/10.1186/s13036-024-00409-4.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00403-6|
https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00464-1|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00464-1.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0147-8|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13036-023-00334-y|
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00411-6|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00403-6|
https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00464-1|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00464-1.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0147-8|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13036-023-00334-y|
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00411-6|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00403-6|
https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00464-1|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00464-1.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0147-8|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13036-023-00334-y|
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00411-6|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00847-8|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00847-8.pdf
https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-023-00074-6|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-023-00074-6.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0130-4|
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13326-018-0192-y|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13036-020-00245-2|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00403-6|
https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00464-1|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00464-1.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0147-8|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13036-023-00334-y|
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00411-6|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00842-z|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00842-z.pdf
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00403-6|
https://energsustainsoc.biomedcentral.com/articles/10.1186/s13705-024-00464-1|https://energsustainsoc.biomedcentral.com/counter/pdf/10.1186/s13705-024-00464-1.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0147-8|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13036-023-00334-y|
https://energsustainsoc.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=2/10.1186/s13705-023-00411-6|
https://jcheminf.biomedcentral.com/articles/10.1186/s13321-024-00847-8|https://jcheminf.biomedcentral.com/counter/pdf/10.1186/s13321-024-00847-8.pdf
https://bmcbiomedeng.biomedcentral.com/articles/10.1186/s42490-023-00074-6|https://bmcbiomedeng.biomedcentral.com/counter/pdf/10.1186/s42490-023-00074-6.pdf
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13326-017-0130-4|
https://jbiomedsem.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=3/10.1186/s13326-018-0192-y|
https://jbioleng.biomedcentral.com/articles?searchType=journalSearch&sort=PubDate&page=4/10.1186/s13036-020-00245-2|
